@relation C__Users_frans.DESKTOP-213GP7U_Desktop_p2

@attribute text string
@attribute @@class@@ {excellent,fair,good,poor,verygood}

@data
'My wife wanted an iPad. I bought her this because it was cheaper and good for reading and playing games. She uses iOS products so it\'s not compatible. She hardly ever uses it. Next time I\'ll get what she wants and not waste my money.\r\n',fair
'The display is not as sharp and vivid as they say but still good. Probably better for reading than watching videos. We didn\'t really get it for the games, but there is a good selection. WiFi works well and internet browsing is fast.\r\nI really like this tablet. I would have given 5 stars but sometimes you have to push start several times after you unlock the screen and it is a little annoying.\r\nI really like this tablet. I would have given 5 stars but sometimes you have to push start several times after you unlock the screen and it is a little annoying.\r\n',good
'If ads dont bother you, then this may be a decent device. Purchased this for my kid and it was loaded down with so much spam, it kept loading it up making it slow and laggy. Plus the carrasoul loadout makes it hard to navigate for kids, not very kid friendly! Oh you can pay $15 to remove the ads but it wont remove them all. Buy the samsung, better everything!\r\n',poor
'I really like this tablet. I would have given 5 stars but sometimes you have to push start several times after you unlock the screen and it is a little annoying.\r\n',verygood
'Was looking for a tablet that was highly portable & could run my DIRECTTV app & stream videos. (Other electronics I have are much older versions). Salesman recommended this model to me based on personal experience. I am still learning all its functions but so far it seems easy to use & is doing what it promised to do.\r\n',excellent
'I have one issue with this tablet. What headphones work with this tablet? I used a pair the first time to watch a movie and they worked fine. When trying to view a movie again none of the headphones are working on this tablet. I have tried multiple headsets with no success. Please Help!\r\n',fair
'My 5 yr old loves it, however we do experience some sound issues from time to time.\r\nThis tablet runs smooth with all amazon apps, the internet runs at a steady frame rate and it had a decent sized screen.\r\nThis tablet runs smooth with all amazon apps, the internet runs at a steady frame rate and it had a decent sized screen.\r\n',good
'Am used to Kindle Fire which I love. No light to read by in the dark. Hard to navigate. This was a gift - would never purchase on my own.\r\n',poor
'This tablet runs smooth with all amazon apps, the internet runs at a steady frame rate and it had a decent sized screen.\r\n',verygood
'This is my second Fire, the other one is now retired. I like having HD. Works just fine.\r\n',excellent
'Very nice size. Now only 50$. There\'s no Google play store so can\'t use Google Chrome cast to watch movies on tv. A tablet Without a Google play store is a disadvantage.\r\n',fair
'My father upgraded from the original Kindle Fire to this model, and he\'s very happy with it. It doesn\'t compete with more mainstream tablets, but he likes the Kindle\'s system for downloading library books.\r\nI have enjoyed the new Kindle,however, was extremely disappointed that it does not have an HDMI port like the old version did.\r\nI have enjoyed the new Kindle,however, was extremely disappointed that it does not have an HDMI port like the old version did.\r\n',good
'This device is OK for reading or listening to audiobooks via Overdrive app. Wouldn\'t recommend it though really. Waited to buy Kindle for years. Would suggest doing research before buying this device.\r\n',poor
'I have enjoyed the new Kindle,however, was extremely disappointed that it does not have an HDMI port like the old version did.\r\n',verygood
'My wife bought this for me for my birthday. I enjoy reading biographys which usually have color photos. The regular Kindle make the pics black and white or they\'re aren\'t any. This allows me to see the color photos. I also love the night feature when I\'m in bed reading. I no longer need a light on to read or need to hold a large book.\r\n',excellent
'my gesr fit heart monitor was not compatible with android level\r\n',fair
'It was great product. the price which I got it was great.\r\nthis product is really awesome for kids to play in all sorts.We can use a strong case and let kids play in it .\r\nthis product is really awesome for kids to play in all sorts.We can use a strong case and let kids play in it .\r\n',good
'Not Kid friendly at all. Purchased for little nephew. Wasn\'t given any info on it for sales person either. Took back!!!\r\n',poor
'this product is really awesome for kids to play in all sorts.We can use a strong case and let kids play in it .\r\n',verygood
'Thanks to a knowledgeable, low-pressure salesperson, I was ready to buy my first tablet. This one was the right price (on sale) and I have not been disappointed. Every few days I learn more ways to use it besides checking e-mails & checking out library books & audio books. It stays charged for days, even with regular use. I recommend it as an inexpensive and very satisfactory alternative to more expensive tablets.\r\n',excellent
'Bought this tablet for my daughter. It was very hard to figure out how to switch to the kids profile. She used it for maybe a day and when we went to charge it the cable just fell out and wouldn\'t actually charge.\r\n',fair
'My kids really like this and if your buying a tablet for kids it\'s worth it, but maybe not so great for adults.\r\ni like the features it has and it is easy to navigate.\r\ni like the features it has and it is easy to navigate.\r\n',good
